13052013_18.40.39.704-0700	
13052013_18.44.26.169-0700	User NOT reported at expected location
13052013_18.44.26.169-0700	Prev Distance from Next node: 120.76344553979024
13052013_18.44.26.169-0700	Current Distance from Next node: 130.1176700981004
13052013_18.44.26.169-0700	User near Next node: false
13052013_18.44.26.169-0700	User moving towards Next Node : false
13052013_18.44.26.169-0700	Expected user orientation: 218.40511265591533
13052013_18.44.26.169-0700	User in expected orientation: true
13052013_18.44.26.170-0700	Expecting user to turn:false
13052013_18.44.26.170-0700	Next node: 176 at 55.94407314966579,-3.1862433874969156
13052013_18.44.26.170-0700	UserWalking: true
13052013_18.44.26.174-0700	Landmarks within 20m:[]
13052013_18.44.26.174-0700	Landmarks nearby:none
13052013_18.44.26.174-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":158.78422800977842,"currentUserCoor":"55.94327700000001,-3.1847119999999904","cf":"null"}
13052013_18.44.26.174-0700	Setting lastTimeOfUtterance to 1368495866136
13052013_18.44.26.174-0700	Setting lastTimeOfDiffCoordinates to 1368495866136
13052013_18.44.26.174-0700	Sys Utterance: 
13052013_18.44.26.174-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.44.29.338-0700	
13052013_18.44.29.338-0700	Run: 93
13052013_18.44.29.338-0700	
13052013_18.44.29.338-0700	Time: 1368495869338
13052013_18.44.29.338-0700	Time between updates: 3202
13052013_18.44.29.338-0700	userResponse:{"userDA":"{\"cf\":\"requestDirection\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.943277;-3.1847119999999904"}
13052013_18.44.29.339-0700	User location reported:55.943277;-3.1847119999999904
13052013_18.44.29.339-0700	User DA: {"cf":"requestDirection"}
13052013_18.44.29.339-0700	User reported position: 55.943277,-3.1847119999999904
13052013_18.44.29.339-0700	Coordinates used: reported
13052013_18.44.29.339-0700	User current position: 55.943277,-3.1847119999999904
13052013_18.44.29.348-0700	Current ways list (possibilities): [276, 275, 248]
13052013_18.44.29.348-0700	Current way: 276
13052013_18.44.29.358-0700	User location: [Buccleuch Street, Buccleuch Place]
13052013_18.44.29.358-0700	Current Step Distance (in meters): 7.900874738066842E-10
13052013_18.44.29.359-0700	user walking: false
13052013_18.44.29.359-0700	Using previous orientation
13052013_18.44.29.359-0700	User orientation:158.78422800977842
13052013_18.44.29.359-0700	User DACF: requestDirection
13052013_18.44.29.359-0700	Destination id: 182
13052013_18.44.29.359-0700	Expected current way name: Windmill Street
13052013_18.44.29.368-0700	Current adjancent ways: [276, 275, 248]
13052013_18.44.29.368-0700	Expected way on route: 218
13052013_18.44.29.368-0700	User NOT reported at expected location
13052013_18.44.29.368-0700	Prev Distance from Next node: 130.1176700981004
13052013_18.44.29.368-0700	Current Distance from Next node: 130.11767009863794
13052013_18.44.29.368-0700	User near Next node: false
13052013_18.44.29.369-0700	User moving towards Next Node : false
13052013_18.44.29.369-0700	Expected user orientation: 218.40511265591533
13052013_18.44.29.369-0700	User in expected orientation: true
13052013_18.44.29.369-0700	User asked for directions. He needs to turn 154.08875566111612
13052013_18.44.29.369-0700	Expecting user to turn:false
13052013_18.44.29.369-0700	Next node: 176 at 55.94407314966579,-3.1862433874969156
13052013_18.44.29.369-0700	UserWalking: false
13052013_18.44.29.372-0700	Landmarks within 20m:[]
13052013_18.44.29.373-0700	Landmarks nearby:none
13052013_18.44.29.373-0700	SysDA: {"userDA":"{\"cf\":\"requestDirection\"}","index":2,"currentUserOrientation":158.78422800977842,"route":hw.macs.gruve.Route@6069094,"currentUserCoor":"55.943277,-3.1847119999999904","cf":"presentRoute"}
13052013_18.44.29.374-0700	Setting lastTimeOfUtterance to 1368495869338
13052013_18.44.29.374-0700	Setting lastTimeOfDiffCoordinates to 1368495869338
13052013_18.44.29.374-0700	Sys Utterance: Turn around, continue on: Windmill Street.
13052013_18.44.29.374-0700	sysResponse: {"utterance":"Turn around, continue on: Windmill Street.","uttType":"navInstruction"}
13052013_18.44.34.035-0700	
13052013_18.44.34.035-0700	Run: 94
13052013_18.44.34.035-0700	
13052013_18.44.34.035-0700	Time: 1368495874035
13052013_18.44.34.035-0700	Time between updates: 4697
13052013_18.44.34.036-0700	userResponse:{"userDA":"{\"cf\":\"requestRoute\",\"destination_name\":\"Buccleuch Place\",\"destination_type\":\"street\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.943277;-3.1847119999999904"}
13052013_18.44.34.036-0700	User location reported:55.943277;-3.1847119999999904
13052013_18.44.34.036-0700	User DA: {"destination_name":"Buccleuch Place","destination_type":"street","cf":"requestRoute"}
13052013_18.44.34.036-0700	User reported position: 55.943277,-3.1847119999999904
13052013_18.44.34.036-0700	Coordinates used: reported
13052013_18.44.34.036-0700	User current position: 55.943277,-3.1847119999999904
13052013_18.44.34.045-0700	Current ways list (possibilities): [276, 275, 248]
13052013_18.44.34.046-0700	Current way: 276
13052013_18.44.34.055-0700	User location: [Buccleuch Street, Buccleuch Place]
13052013_18.44.34.055-0700	Current Step Distance (in meters): 0.0
13052013_18.44.34.055-0700	user walking: false
13052013_18.44.34.055-0700	Using previous orientation
13052013_18.44.34.055-0700	User orientation:158.78422800977842
13052013_18.44.34.055-0700	User DACF: requestRoute
13052013_18.44.34.055-0700	SysDA: {"userDA":"{\"destination_name\":\"Buccleuch Place\",\"destination_type\":\"street\",\"cf\":\"requestRoute\"}","currentUserOrientation":158.78422800977842,"entityId":"182","currentUserCoor":"55.943277,-3.1847119999999904","cf":"acknowledgeRouteRequest","entityName":"Buccleuch Place"}
13052013_18.44.34.056-0700	Setting lastTimeOfUtterance to 1368495874035
13052013_18.44.34.056-0700	Sys Utterance: Alright. Finding directions to Buccleuch Place. One moment please...
13052013_18.44.34.056-0700	sysResponse: {"utterance":"Alright. Finding directions to Buccleuch Place. One moment please...","uttType":"navInstruction"}
13052013_18.44.36.034-0700	
13052013_18.44.36.034-0700	Run: 95
13052013_18.44.36.034-0700	
13052013_18.44.36.034-0700	Time: 1368495876034
13052013_18.44.36.034-0700	Time between updates: 1999
13052013_18.44.36.034-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94327700000001;-3.1847119999999904"}
13052013_18.44.36.034-0700	User location reported:55.94327700000001;-3.1847119999999904
13052013_18.44.36.034-0700	User DA: {"cf":"null"}
13052013_18.44.36.034-0700	User reported position: 55.94327700000001,-3.1847119999999904
13052013_18.44.36.034-0700	Coordinates used: reported
13052013_18.44.36.035-0700	User current position: 55.94327700000001,-3.1847119999999904
13052013_18.44.36.044-0700	Current ways list (possibilities): [276, 275, 248]
13052013_18.44.36.044-0700	Current way: 276
13052013_18.44.36.055-0700	User location: [Buccleuch Street, Buccleuch Place]
13052013_18.44.36.055-0700	Current Step Distance (in meters): 7.900874738066842E-10
13052013_18.44.36.055-0700	user walking: false
13052013_18.44.36.055-0700	Using previous orientation
13052013_18.44.36.055-0700	User orientation:158.78422800977842
13052013_18.44.36.055-0700	User DACF: null
13052013_18.44.36.095-0700	Finding route to 182,Buccleuch Place on [Buccleuch Place, George Square Lane] at 55.942547044869436,-3.188303324020353
13052013_18.44.36.095-0700	Found destination coordinates: 55.942547044869436,-3.188303324020353
13052013_18.44.36.256-0700	First node: 217
13052013_18.44.36.256-0700	Second node: 185
13052013_18.44.36.257-0700	First node is close to second node
13052013_18.44.36.267-0700	Next node: 217
13052013_18.44.36.267-0700	Next Next node: 185
13052013_18.44.36.300-0700	Next Way: 275
13052013_18.44.36.303-0700	Closest node: 217
13052013_18.44.36.313-0700	Choosing randomly
13052013_18.44.36.313-0700	Current Way: 276
13052013_18.44.36.313-0700	Route ready
13052013_18.44.36.313-0700	Destination id: 182
13052013_18.44.36.313-0700	Expected current way name: Buccleuch Street
13052013_18.44.36.323-0700	Current adjancent ways: [276, 275, 248]
13052013_18.44.36.323-0700	Expected way on route: 276
13052013_18.44.36.323-0700	User reported at expected location
13052013_18.44.36.323-0700	Prev Distance from Next node: 6.709246601176647
13052013_18.44.36.323-0700	Current Distance from Next node: 5.709246601176647
13052013_18.44.36.323-0700	User near Next node: true
13052013_18.44.36.348-0700	Setting nextNode to :185
13052013_18.44.36.349-0700	Distance to next node:17.70784274198454
13052013_18.44.36.349-0700	Setting nextNextNode to: 189,55.942961622594,-3.1857498610381754
13052013_18.44.36.349-0700	Current Way:275
13052013_18.44.36.349-0700	Current Way Name: Buccleuch Street
13052013_18.44.36.414-0700	Current Distance from New Next node: 17.70821915341853
13052013_18.44.36.414-0700	User moving towards Next Node : true
13052013_18.44.36.414-0700	To reach the next node, user should turn 5.308920058271497
13052013_18.44.36.415-0700	Expected user orientation: 164.0931480680499
13052013_18.44.36.415-0700	User in expected orientation: true
13052013_18.44.36.415-0700	Expecting user to turn:false
13052013_18.44.36.415-0700	Next node: 185 at 55.943123847452114,-3.18463406208798
13052013_18.44.36.415-0700	UserWalking: false
13052013_18.44.36.418-0700	Landmarks within 20m:[]
13052013_18.44.36.419-0700	Landmarks nearby:none
13052013_18.44.36.419-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","index":1,"currentUserOrientation":158.78422800977842,"route":hw.macs.gruve.Route@6d43df48,"currentUserCoor":"55.94327700000001,-3.1847119999999904","cf":"presentRoute"}
13052013_18.44.36.420-0700	Setting lastTimeOfUtterance to 1368495876034
13052013_18.44.36.420-0700	Sys Utterance: We are <b>4 blocks (node) </b> from our destination. <br/>Head straight, continue on: Buccleuch Street.
13052013_18.44.36.420-0700	sysResponse: {"utterance":"We are <b>4 blocks (node) <\/b> from our destination. <br\/>Head straight, continue on: Buccleuch Street.","uttType":"navInstruction"}
13052013_18.44.40.539-0700	
13052013_18.44.40.540-0700	Run: 96
13052013_18.44.40.540-0700	
13052013_18.44.40.540-0700	Time: 1368495880540
13052013_18.44.40.540-0700	Time between updates: 4506
13052013_18.44.40.541-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.943165;-3.184639999999945"}
13052013_18.44.40.541-0700	User location reported:55.943165;-3.184639999999945
13052013_18.44.40.541-0700	User DA: {"cf":"null"}
13052013_18.44.40.541-0700	User reported position: 55.943165,-3.184639999999945
13052013_18.44.40.541-0700	Coordinates used: reported
13052013_18.44.40.541-0700	User current position: 55.943165,-3.184639999999945
13052013_18.44.40.552-0700	Current ways list (possibilities): [276, 275, 249, 248]
13052013_18.44.40.552-0700	Current way: 276
13052013_18.44.40.562-0700	User location: [Buccleuch Street, Buccleuch Place]
13052013_18.44.40.562-0700	Current Step Distance (in meters): 13.236299935579753
13052013_18.44.40.562-0700	user walking: true
13052013_18.44.40.562-0700	Using calculated orientation
13052013_18.44.40.562-0700	User orientation:160.20063115391554
13052013_18.44.40.562-0700	User DACF: null
13052013_18.44.40.562-0700	Destination id: 182
13052013_18.44.40.562-0700	Expected current way name: Buccleuch Street
13052013_18.44.40.572-0700	Current adjancent ways: [276, 275, 249, 248]
13052013_18.44.40.572-0700	Expected way on route: 275
13052013_18.44.40.572-0700	User reported at expected location
13052013_18.44.40.572-0700	Prev Distance from Next node: 17.70821915341853
13052013_18.44.40.572-0700	Current Distance from Next node: 4.590869374743215
13052013_18.44.40.572-0700	User near Next node: true
13052013_18.44.40.582-0700	Setting nextNode to :189
13052013_18.44.40.582-0700	Distance to next node:72.71798901554784
13052013_18.44.40.583-0700	Setting nextNextNode to: 181,55.94291355583887,-3.186103912628141
13052013_18.44.40.583-0700	Current Way:248
13052013_18.44.40.583-0700	Current Way Name: Buccleuch Place
13052013_18.44.40.646-0700	Current Distance from New Next node: 76.37617936267922
13052013_18.44.40.646-0700	User moving towards Next Node : true
13052013_18.44.40.646-0700	To reach the next node, user should turn 91.68095223587153
13052013_18.44.40.646-0700	Expected user orientation: 251.88158338978707
13052013_18.44.40.646-0700	User in expected orientation: false
13052013_18.44.40.646-0700	Expecting user to turn:false
13052013_18.44.40.647-0700	Warning: user may be walking in the wrong direction
13052013_18.44.40.647-0700	Next node: 189 at 55.942961622594,-3.1857498610381754
13052013_18.44.40.647-0700	UserWalking: true
13052013_18.44.40.651-0700	Landmarks within 20m:[]
13052013_18.44.40.651-0700	Landmarks nearby:none
13052013_18.44.40.651-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","index":2,"currentUserOrientation":160.20063115391554,"route":hw.macs.gruve.Route@6d43df48,"currentUserCoor":"55.943165,-3.184639999999945","cf":"presentRoute"}
13052013_18.44.40.656-0700	Setting lastTimeOfUtterance to 1368495880540
13052013_18.44.40.656-0700	Setting lastTimeOfDiffCoordinates to 1368495880540
13052013_18.44.40.656-0700	Sys Utterance: Turn right, walk onto: Buccleuch Place.
13052013_18.44.40.656-0700	sysResponse: {"utterance":"Turn right, walk onto: Buccleuch Place.","uttType":"navInstruction"}
13052013_18.44.43.921-0700	
13052013_18.44.43.921-0700	Run: 97
13052013_18.44.43.921-0700	
13052013_18.44.43.921-0700	Time: 1368495883921
13052013_18.44.43.921-0700	Time between updates: 3381
13052013_18.44.43.921-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94312099999999;-3.184677999999849"}
13052013_18.44.43.922-0700	User location reported:55.94312099999999;-3.184677999999849
13052013_18.44.43.922-0700	User DA: {"cf":"null"}
13052013_18.44.43.922-0700	User reported position: 55.94312099999999,-3.184677999999849
13052013_18.44.43.922-0700	Coordinates used: reported
13052013_18.44.43.922-0700	User current position: 55.94312099999999,-3.184677999999849
13052013_18.44.43.934-0700	Current ways list (possibilities): [276, 275, 249, 248]
13052013_18.44.43.934-0700	Current way: 276
13052013_18.44.43.965-0700	User location: [Buccleuch Street, Buccleuch Place]
13052013_18.44.43.966-0700	Current Step Distance (in meters): 5.434763000663857
13052013_18.44.43.966-0700	user walking: true
13052013_18.44.43.966-0700	Using calculated orientation
13052013_18.44.43.966-0700	User orientation:205.8107291522526
13052013_18.44.43.966-0700	User DACF: null
13052013_18.44.43.966-0700	Destination id: 182
13052013_18.44.43.966-0700	Expected current way name: Buccleuch Place
13052013_18.44.43.978-0700	Current adjancent ways: [276, 275, 249, 248]
13052013_18.44.43.978-0700	Expected way on route: 248
13052013_18.44.43.978-0700	User reported at expected location
13052013_18.44.43.979-0700	Prev Distance from Next node: 76.37617936267922
13052013_18.44.43.979-0700	Current Distance from Next node: 69.05853417635153
13052013_18.44.43.979-0700	User near Next node: false
13052013_18.44.43.979-0700	User moving towards Next Node : true
13052013_18.44.43.979-0700	Expected user orientation: 251.88158338978707
13052013_18.44.43.979-0700	User in expected orientation: true
13052013_18.44.43.979-0700	Expecting user to turn:false
13052013_18.44.43.979-0700	Next node: 189 at 55.942961622594,-3.1857498610381754
13052013_18.44.43.979-0700	UserWalking: true
13052013_18.44.43.988-0700	Landmarks within 20m:[]
13052013_18.44.43.988-0700	Landmarks nearby:none
13052013_18.44.43.989-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":205.8107291522526,"currentUserCoor":"55.94312099999999,-3.184677999999849","cf":"navigationHelpPrompt"}
